chain_id,s_nm,x_nm,y_nm,z_nm
1,155.0,37.52521568969609,78.95932300596,44.83562979791995
1,156.0,37.59766917677682,79.1563496190676,44.18665295975628
1,157.0,37.65593338565233,79.13923095400561,43.18849854621567
1,158.0,37.93694721312498,78.93889985069171,42.249936519595046
1,159.0,38.26834308704643,78.85453305469673,41.31022431977993
1,160.0,38.78206647511569,78.618242697022,40.48544850331791
1,161.0,39.27998657617845,78.12969623802277,39.768930582846295
1,162.0,39.99854691645021,77.89705791129282,39.11352960151897
1,163.0,40.68456787951617,78.12035172457603,38.42105930527263
1,164.0,41.30514072972274,78.31907731940949,37.66250971853186
1,165.0,41.805487141278654,78.55864820742325,36.83048853006403
1,166.0,42.36896040100746,78.77472501448318,36.033112396096264
1,167.0,42.96894451553211,79.19103775946228,35.34995592742599
1,168.0,43.72100828858683,79.67700202522991,34.90471575217715
1,169.0,44.51716683772162,80.07690577971505,34.4506138343346
1,170.0,44.964487204238374,80.43549298009611,33.674255226791374
1,171.0,44.29344221491955,80.69574556807969,32.980016641895695
1,172.0,43.713525511802004,81.24934206311616,32.38233149223192
1,173.0,42.94617808217221,81.68659926563791,31.913306907499525
1,174.0,42.159517919793416,82.1334081973962,31.487246386649268
1,175.0,41.45288897382935,82.79672144996465,31.24089082715696
1,176.0,41.02456957975349,83.60770720484093,30.84233769136922
1,177.0,40.57919507843158,84.41964838892349,30.464987632189573
1,178.0,40.18304777843126,85.33754334964816,30.44183255113339
1,179.0,39.81013127898707,86.26484098350325,30.409392102785166
1,180.0,39.630490843097306,87.22696877320972,30.61442729505194
1,181.0,39.52351114583689,88.19819656416564,30.82719929144469
1,182.0,39.33853965006339,89.1478765883027,31.07997072477202
1,183.0,39.39344412766652,90.14502768355167,31.02824847053969
1,184.0,39.43871984609317,91.13608614454772,30.902736573856167
1,185.0,39.46644839801353,92.132155170264,30.986865186212523
1,186.0,39.70250104001152,93.09928727186734,31.081388454533485
1,187.0,39.873048472329174,94.07850103054395,30.971597798518097
1,188.0,40.076221735598736,95.05753676945382,30.957118605529548
1,189.0,40.312413551115405,96.02861821339516,30.922272436217405
1,190.0,40.769222822980865,96.91780432271912,30.896323406889508
1,191.0,41.34217108904402,97.71016243646673,31.105844059794073
1,192.0,41.868310584103355,98.52785171974728,31.339428022742855
1,193.0,42.2350777472693,99.45240807287489,31.23609652747363
1,194.0,42.38989922810082,100.43943880053087,31.278530614432547
1,195.0,42.84441671532649,101.29821765463726,31.514989349830046
1,196.0,43.177196379487974,102.22825431013526,31.670840286787968
1,197.0,43.395358700068606,103.19328796855164,31.816151126033926
1,198.0,43.75265664577807,104.12713227449609,31.799628709535803
1,199.0,44.09866837510314,105.06517560436265,31.818352877403015
1,200.0,44.4035893956074,106.00214322006093,31.647722111163937
1,201.0,44.8286944242442,106.89220511345998,31.483175641901905
1,202.0,44.73478198035918,107.58270136985335,30.906406996283266
1,203.0,44.32505518925516,108.0377283028612,30.115790498296363
1,204.0,44.099826744183225,108.44167125127699,29.22916642804131
1,205.0,43.51306795313009,109.06742713218199,28.715217307374026
1,206.0,42.95005948134691,109.59496737837945,28.07903907028767
1,207.0,42.43598131773341,110.1254890327657,27.40504321279073
1,208.0,41.763762016900365,110.34764833465759,26.698809217453174
1,209.0,41.084638525632776,110.53777236264933,25.989835213988506
1,210.0,40.34398706830613,110.85102437680194,25.39543754038165
1,211.0,39.47645690890939,111.25103763892496,25.09983508324912
1,212.0,38.643927516156445,111.61860754500371,24.685362919711363
1,213.0,37.81429265111952,111.98436242647375,24.263546185339656
1,214.0,36.94427992341943,112.26713256288468,23.859666372036248
1,215.0,36.00143234331084,112.22716214348183,23.528847983405665
1,216.0,35.03729449488764,112.0454557582273,23.33540290387245
1,217.0,34.04276261879843,112.12005855982656,23.40848347198746
1,218.0,33.078562648300675,112.30644181008552,23.219857649484172
1,219.0,32.13738826259176,112.56947891658352,23.0077202970669
1,220.0,31.258545832432077,112.70505360710878,22.550275779950347
1,221.0,30.29198988869018,112.67294363042674,22.2958380527661
1,222.0,29.302238710764723,112.6496909405711,22.154941217423186
1,223.0,28.314807746859884,112.75879669819562,22.04059076847285
1,224.0,27.37609126473618,112.52898482534863,21.783690263825918
1,225.0,26.4571858862443,112.27269039299209,21.483813506937796
1,226.0,25.616162639897635,111.74155040869474,21.586625063608853
1,227.0,25.204211224318804,111.03551531998471,22.16265499747759
1,228.0,24.90335271553587,110.37401332201873,22.84960424187627
1,229.0,24.814467382822453,109.64055545477612,23.523502568486713
1,230.0,24.8137067296679,108.76409617643948,24.004977962275827
1,231.0,24.5777493087301,107.88688821400103,24.423105079477015
1,232.0,24.411441113482567,106.97341882125824,24.79447450836907
1,233.0,24.079290563885497,106.06058111705806,25.031968378169786
1,234.0,24.046694347709504,105.15511989288788,25.455143824309143
1,235.0,24.073653607781207,104.23043087097348,25.834911399343344
1,236.0,23.836480478511092,103.37693005342327,26.29889982720911
1,237.0,23.614003922102313,102.61109077030447,26.90221929008147
1,238.0,23.232056246496626,101.8316326044788,27.398768321725974
1,239.0,23.140731015808672,100.98610841140811,27.924837272693384
1,240.0,23.146340467930244,100.0634079820555,28.310314187332125
1,241.0,23.3366280325429,99.09574361430994,28.47589291226192
1,242.0,23.669470529448603,98.15997341731835,28.59229742538709
1,243.0,24.170405315423142,97.29498310565567,28.621556627877073
1,244.0,24.40610904515401,96.36096096054588,28.35314205257339
1,245.0,24.514080246152066,95.37834770013332,28.202100997835174
1,246.0,24.65406079125234,94.41006645607813,27.995130276706913
1,247.0,24.851803395071226,93.45023107713982,27.796097847255595
1,248.0,25.060656362160955,92.49708115960728,28.01492579987024
1,249.0,24.982298468448732,91.60552723720365,28.461010594432537
1,250.0,25.155199117164226,90.68425373134804,28.809378924052606
1,251.0,25.156386592072113,89.71466562626368,29.0541185742572
1,252.0,25.523017043994184,88.85488420664441,29.409587310155164
1,253.0,26.02569784182937,88.06884281282932,29.769380226562642
1,254.0,26.723921103595522,87.35972130748426,29.86751771881617
1,255.0,27.21621256012837,86.51897651928019,30.092900333346325
1,256.0,27.696240033554307,85.72798591847808,30.472251745890194
1,257.0,28.173601387312946,84.87410057716264,30.679630534160186
1,258.0,28.618107293735438,84.06645349424944,31.06708464578805
1,259.0,29.15079057615395,83.28795974880019,31.39904248788285
1,260.0,29.868082368379863,82.59135621351783,31.41440476106933
1,261.0,30.614928061640168,81.94173546157423,31.556582076780266
1,262.0,31.057752986192202,81.10639340162678,31.882326960206306
1,263.0,31.77259942606669,80.42507708406545,31.724838411976762
1,264.0,32.549685040008,79.83883221286465,31.49580806552415
1,265.0,32.852018937064436,79.07626185141636,30.923898406109924
1,266.0,33.30794511192643,78.47793982564299,30.265003819282736
1,267.0,33.62178333656692,77.72341606162507,29.68863635118036
1,268.0,33.86343813479898,76.82894513760608,29.312438631123417
1,269.0,34.261591837663005,75.95099756592751,29.04657834774255
1,270.0,34.62788623280949,75.03269692272518,29.196752728974676
1,271.0,34.81338493888432,74.0669975575795,29.01505251928357
1,272.0,34.83273578401348,73.09441701955033,28.78329263958111
1,273.0,35.04682187840341,72.34326189727354,28.15884638371421
1,274.0,34.990642720968616,71.74189653054438,27.36184977269969
1,275.0,34.62490626362388,71.19639698339792,26.60774958848547
1,276.0,34.20460424457405,70.54159343807267,25.979594727155778
1,277.0,33.86188061985117,70.00783317100195,25.206522612567873
1,278.0,33.45671661983605,69.28635246637417,24.64499992741478
1,279.0,32.955158033700364,68.66575429594414,24.04225877606333
1,280.0,32.3527652055525,68.30223721199658,23.331640587248632
1,281.0,31.89918460914831,67.7803403938824,22.60922218091619
1,282.0,31.31461321642055,67.56517253684137,21.826931263098086
1,283.0,30.874374937585987,67.34614927447105,20.956173507812817
1,284.0,30.23226366561703,67.11405634634598,20.225539545335888
1,285.0,30.03254392140378,66.68283704732781,19.345674817138608
1,286.0,29.655840557350313,66.32025322876731,18.493250304334754
1,287.0,29.27938073039935,66.03739362067236,17.611055064719157
1,288.0,28.750146225573374,65.4921068202779,16.960998802371673
1,289.0,28.04532519893889,64.9931544145128,16.456743096211458
1,290.0,27.37735561574221,64.43173728952176,15.968248011598671
1,291.0,26.6645749712087,63.974108895113936,15.436721901788335
1,292.0,26.09064876965599,63.37826433761014,14.874958625608434
1,293.0,25.823364433095225,62.708608825290234,14.182051288189614
1,294.0,25.271762961576773,62.43432452283716,13.39433056480695
1,295.0,24.598224616794873,62.047104822778884,12.76472195464089
1,296.0,24.0385732005394,61.759923607844016,11.987343512650263
1,297.0,23.896217259284196,61.490902240663665,11.034787850240049
1,298.0,23.644550797989048,61.36577440115442,10.075096745749168
1,299.0,23.488708851337712,61.48057869288505,9.094008950358688
1,300.0,23.60148661963222,61.72420295929045,8.130718551882227
1,301.0,23.91831115476064,61.89331977338024,7.197433109408822
1,302.0,24.16819998436494,61.89424944604833,6.22915902189655
1,303.0,24.49696306728751,62.1233330809188,5.3129518818120705
1,304.0,24.986638767478706,62.04181740328014,4.444866112465876
1,305.0,25.462161520841764,61.75938387118598,3.6117338234608045
1,306.0,26.20377219418048,61.61769183276986,2.9560380285684027
2,0.0,37.68180609324729,0.0,17.36390218500508
2,1.0,37.79816715233771,0.9523544511947829,17.645826116619336
2,2.0,37.9358811520835,1.8546402227454568,18.054378733464734
2,3.0,37.8596171655818,2.847084597124423,18.150493082686957
2,4.0,37.94919756404319,3.802650094334036,18.431330994575728
2,5.0,37.78715183651541,4.637869834664548,18.956829964652954
2,6.0,37.60645270684568,5.380318574780096,19.601901815563714
2,7.0,37.577704780206574,6.185347030145627,20.19444104866625
2,8.0,37.64792272862548,6.9980046083410805,20.77293659776005
2,9.0,37.40777137458268,7.783717148261847,21.343009515694824
2,10.0,37.21021286051744,8.611716795700767,21.867783007176012
2,11.0,36.77658519809172,9.25684360897965,22.496892254578913
2,12.0,36.548851366129405,10.032267595509216,23.08583617626786
2,13.0,36.312905238615066,10.535787330549638,23.916978343009394
2,14.0,36.03174569390945,10.996688033247748,24.758714556245653
2,15.0,36.01740081624063,11.794610448998908,25.361304004316644
2,16.0,36.01418649129745,12.654093910349163,25.872457452686646
2,17.0,36.47331746510499,13.47028446429308,26.22321624237446
2,18.0,37.06136217454075,14.210912784172818,26.54829025163502
2,19.0,37.535509454412846,15.010716362766948,26.916391586402927
2,20.0,38.13721515520471,15.753027546872078,27.21122095330353
2,21.0,38.43416920823441,16.64855243226049,27.542662456497244
2,22.0,38.82260015868894,17.385618323997903,28.095704288519308
2,23.0,39.371738622459844,17.804902492237066,28.818648085692594
2,24.0,40.11488848256499,18.155273272542747,29.388708259475752
2,25.0,40.81234901585505,18.618228809523057,29.935719205693484
2,26.0,41.48593498271763,19.169177480817424,30.428403188429648
2,27.0,41.78958063403609,19.902444915870635,31.036776582921775
2,28.0,42.14485723231122,20.673414603589677,31.565344723596617
2,29.0,42.31985219249528,21.223875356469577,32.38165944442987
2,30.0,42.40061813178059,21.93648242474696,33.078558310329704
2,31.0,42.54915253800421,22.72683645139735,33.67293028369765
2,32.0,42.728459169077674,23.474795421124654,34.311997190725045
2,33.0,42.719998272823915,24.094029621440498,35.097157950311114
2,34.0,42.93251533044085,24.615187676146235,35.923735703603064
2,35.0,43.07471649998973,25.172044148372997,36.7420814109408
2,36.0,43.0326025161623,25.49330648121037,37.68813475291792
2,37.0,43.145268504415924,25.939447821472804,38.57597723872251
2,38.0,43.41994939263126,26.158885317822705,39.51213833321689
2,39.0,43.90096163474097,26.41581022398834,40.35036074733642
2,40.0,44.59570084656237,26.62341680746646,41.03900937621353
2,41.0,44.64334513170793,26.748091477609865,41.67572375757933
2,42.0,43.9925841898418,26.817251883708582,42.43185009277059
2,43.0,43.08976381756769,26.71172599769537,42.8487189723814
2,44.0,42.34246014584639,26.42401727565313,43.447685510255326
2,45.0,41.453986466283006,26.326490645241655,43.89613068759999
2,46.0,40.754013330886075,26.45282706106736,44.599036598628565
2,47.0,40.33347073960146,26.681670705659318,44.52302575253441
2,48.0,39.91196422365883,26.746262062756646,43.61850366125845
2,49.0,39.37242252491065,26.653630579096,42.78165590715574
2,50.0,38.68497672978921,26.336799869068436,42.12817554788448
2,51.0,37.83360115692559,26.067078466004787,41.67827556048672
2,52.0,37.261795349446345,25.417837031125874,41.17675419726339
2,53.0,36.64688171841495,24.713711428660766,40.821664965766665
2,54.0,35.778808889406065,24.348785025040886,40.4850965723047
2,55.0,35.05908009546987,23.92695137648645,39.9336921507352
2,56.0,34.50272603487448,23.40028084866407,39.29097268286269
2,57.0,34.06745374865119,22.87095229230883,38.562721822051095
2,58.0,33.49235125003552,22.55172905572505,37.809493011322914
2,59.0,32.88025321685776,22.442572104521275,37.02628118953789
2,60.0,32.215632007630845,22.143988424494246,36.34135313910684
2,61.0,31.68754983346834,21.898712905939703,35.5283530546483
2,62.0,31.160243152036035,21.654092691892608,34.7146524865052
2,63.0,30.512185371227694,21.682622265425085,33.9535958682646
2,64.0,29.789506946762558,21.928027314580575,33.30744398467872
2,65.0,29.408352973412445,21.79589159027315,32.39242387617772
2,66.0,29.724042953436825,21.714211323246545,31.447083635581425
2,67.0,29.923067133570846,21.922284163176332,30.489432828133566
2,68.0,30.09755710386262,21.98455176507119,29.506744680234224
2,69.0,30.043699896217262,22.140944058895187,28.520519122049325
2,70.0,30.208316631233327,22.29651367339755,27.54650709666348
2,71.0,30.378724885637553,22.453866887904155,26.573778464045244
2,72.0,30.500068152160097,22.677008126056464,25.606574349338583
2,73.0,30.74779308747465,22.81988080436227,24.648336511316558
2,74.0,30.964281436741366,22.728949508875225,23.676295208627817
2,75.0,31.184532780299037,22.790025524822283,22.702766027792915
2,76.0,31.672157312073573,22.676072416127052,21.837181251453615
2,77.0,31.9330326498097,22.538645450902614,20.881640625739426
2,78.0,32.204211940101175,22.270376144313595,19.9572525191201
2,79.0,32.09976022373215,21.805379060880327,19.078123659767776
2,80.0,32.086013845940215,21.274257839734485,18.230939331804755
2,81.0,31.97042318414676,20.713454427189788,17.411098901364557
2,82.0,31.981471755907794,20.285092290525572,16.507559301272504
2,83.0,32.26771386926155,19.772349595374262,15.698139520743421
2,84.0,32.43162621454363,19.16864183210658,14.917966668335405
2,85.0,32.20540657895344,18.78555625512098,14.022382994310998
2,86.0,31.90947083518304,18.98266653344852,13.087733555357174
2,87.0,32.00986271087068,19.329694211251436,12.155267329623163
2,88.0,32.2335136923757,19.50228360886331,11.196000349943464
2,89.0,32.832931383510214,19.828548955176068,10.465076718262026
2,90.0,33.057057367672584,20.077620292048177,9.52288193353225
2,91.0,33.10687783960694,20.48150943751204,8.609431618105786
2,92.0,33.002870548352995,20.995910272531475,7.758212337134468
2,93.0,32.7443703912827,21.49177559195725,6.929179615352386
2,94.0,32.93169920334204,21.87565146931166,6.024996433160958
2,95.0,33.1907080844554,22.423396230107468,5.229452545920819
2,96.0,33.70105988435758,22.481279270549404,4.371437048411712
2,97.0,33.976173921036946,22.325576500541395,3.422717430066114
2,98.0,34.19182385482448,22.26672928606135,2.4480215229210325
2,99.0,34.665719090486746,22.41225028901921,1.5795476066087784
2,100.0,35.11500413629196,22.64071347620546,0.7158650725046629
2,101.0,35.634773213853414,23.06149840239825,0.0276267915394862
2,102.0,36.186200077135794,23.528940815685772,0.7185869964069534
2,103.0,36.61901735126818,23.829233164563682,1.5685832978212608
2,104.0,37.09304220956344,24.172737037904394,2.379327106134392
2,105.0,37.331550846496285,24.6147158696731,3.244063101902354
2,106.0,37.61381235289553,25.065634720450642,4.0908220003018245
2,107.0,38.00467573130528,25.51538713441952,4.893908910634254
2,108.0,38.08918889719199,26.065360362204366,5.724804194958171
2,109.0,38.1174086960963,26.519410357046862,6.615333388827372
2,110.0,38.331590840030586,26.928136315177724,7.502502538634621
2,111.0,38.657651960883435,27.59131508606142,8.176207268703642
2,112.0,38.91958588706366,28.524214066918685,8.423371404110242
2,113.0,39.44698887460164,29.366985929355305,8.315753205736883
2,114.0,40.06914693444539,30.125375896961202,8.510082837049715
2,115.0,40.8616006521424,30.583228269658743,8.913057166410068
2,116.0,41.70379622572966,30.931656135494748,9.324523614785862
2,117.0,42.446446267286625,31.580606146079866,9.489856005856135
2,118.0,43.34705881688267,31.838982429959554,9.83933952683907
2,119.0,44.28027743245954,32.07995220736252,10.105866414636834
2,120.0,44.98185985589447,32.424217769157956,10.686417740295562
2,121.0,44.108579596530376,32.66550449154343,11.109693426114458
2,122.0,43.22278916893513,32.93538490244201,11.487237969438603
2,123.0,42.34286664511593,33.40324217541496,11.569978069764703
2,124.0,41.773155388122255,34.22506046719626,11.563361503558943
2,125.0,41.48833821409808,35.16416682858342,11.755607230125364
2,126.0,41.227782333281766,36.11400713569578,11.928563941347356
2,127.0,40.9586351826335,37.076142365271565,11.9716407484141
2,128.0,40.78207916075182,38.03789985112827,11.762235615869786
2,129.0,40.80508494430956,39.00662294643031,11.515160124265838
2,130.0,40.9211303622359,39.81056220273302,10.931880488796063
2,131.0,41.15096747596741,40.718669943122826,10.581858728050129
2,132.0,41.234655640646956,41.663426406031846,10.264949408395111
2,133.0,41.36064703443796,42.55787826844431,9.835901585282727
2,134.0,41.506864754295684,43.288085401032745,9.168505209868094
2,135.0,41.43263389862274,44.190001657764114,8.743020961147025
2,136.0,41.36790101628119,44.974328480382525,8.126059787923733
2,137.0,40.98468632711993,45.595870031620606,7.442808295356319
2,138.0,40.817443231636595,46.44078068278002,6.934718009510857
2,139.0,41.186890978920815,47.32562851800223,6.650899985895051
2,140.0,41.52695681697488,48.22496500501812,6.376038004328822
2,141.0,42.10109185997746,48.99162754112417,6.088640182263525
2,142.0,42.58127323527656,49.81320479488167,5.7813346943136015
2,143.0,43.264637089371114,50.53461181891651,5.669148471495278
2,144.0,44.18146882905495,50.9152055189136,5.789846427695159
2,145.0,44.90377966963035,51.55498919789723,6.052418120178229
2,146.0,44.15916124678425,51.881087593762786,6.177238431361993
2,147.0,43.211091878614155,51.98345397541706,6.478378925225844
2,148.0,42.23945817334269,51.77198815289602,6.372500935606003
2,149.0,41.42864925280146,51.21748563001113,6.18510870928628
2,150.0,40.831033805759866,50.44420434406965,5.973231786829038
2,151.0,40.08979958042637,49.867909893434046,5.629056643390599
2,152.0,39.336007498626344,49.298446559239665,5.301170979745794
2,153.0,38.475616582962274,48.841693904258705,5.075107969921997
2,154.0,37.50513491228273,48.61008838710133,5.00784571232314
2,155.0,36.54693264609936,48.38748635427685,5.187558683650936
2,156.0,35.6466616820733,48.00483144987785,5.395133767586806
2,157.0,34.70688687066343,47.74988298797559,5.167483628967883
2,158.0,33.799079541028235,47.60013598372136,4.775741766285968
2,159.0,32.902004465126566,47.67033078779998,4.339474648941128
2,160.0,32.17824494605275,47.95146133044772,3.7092859656560138
2,161.0,31.571052239393943,48.00424731685305,2.916486711986104
2,162.0,31.36738617003273,48.05337024724274,1.9386794355246924
2,163.0,31.093250409759392,47.632831412276495,1.0738114263900096
2,164.0,30.781911331073978,47.1367176929747,0.2632935946282041
2,165.0,30.287784439201065,46.67602860178727,0.47400158098935086
2,166.0,29.40147907722422,46.22554458652693,0.5813652495463414
2,167.0,28.49277498259042,45.84172991808362,0.4172215055792927
2,168.0,27.579503750672966,45.499476113505196,0.19631883424286609
2,169.0,26.65444204646858,45.66386870422778,0.14607847814435862
2,170.0,25.900213920099485,45.87720804068276,0.7670666108125367
2,171.0,24.996323138858802,45.90641588689466,1.1938316015366672
2,172.0,24.18967930990196,45.66646209195618,1.7339685374153968
2,173.0,23.539486754286063,45.595659118281965,2.490431741768761
2,174.0,22.946435965925744,45.824130718377376,3.262501356748556
2,175.0,22.401341354933802,45.975243406263374,4.087144807354582
2,176.0,21.736146957550858,46.12769317451628,4.8180863110674155
2,177.0,21.006876937683167,46.17799025053771,5.500461165722738
2,178.0,20.15868704324589,46.35638673138015,5.999208194383081
2,179.0,19.474310794864177,46.31659680602267,6.727250715456554
2,180.0,18.780647628157332,46.525675682087666,7.416538343909024
2,181.0,18.425401757627053,46.79716471319024,8.31101812426304
2,182.0,18.390419304372386,47.37420525698765,9.126984078686556
2,183.0,18.435012819157244,47.85909134786023,10.000423771692
2,184.0,18.379798127863936,48.2660026406726,10.912221193078544
2,185.0,18.048727116862683,48.75019345582841,11.722129360831754
2,186.0,17.744959210312466,49.468284583574295,12.348284446415784
2,187.0,17.558148748662223,50.20822786204122,12.99449323316326
2,188.0,17.596564457564227,50.92853686930796,13.68708197647343
2,189.0,17.669905981490306,51.419579900360375,14.555124465366143
2,190.0,17.616265890027357,51.90200047708183,15.429420254984043
2,191.0,17.453067292449784,52.38160740390369,16.291593911211834
2,192.0,17.34220087894622,52.886072679369306,17.14787857428029
2,193.0,17.417898202269072,53.48090455918999,17.94815661970622
2,194.0,17.715543658678566,54.08651599363976,18.68615524622423
2,195.0,18.158947892397286,54.68632241921606,19.352206998986503
2,196.0,18.4838006232642,55.3688007021354,20.006954352239475
2,197.0,18.68521880666265,55.97503268285189,20.776313501761358
2,198.0,18.875281767598786,56.25211314346995,21.718174685388686
2,199.0,19.160852702821582,56.50374345023235,22.64290785213174
2,200.0,19.32635607105516,56.95503792572715,23.519801193132352
2,201.0,19.226424814253342,57.36058916537813,24.42839457629754
2,202.0,18.930119019309853,57.84225743271969,25.253136084965
2,203.0,18.621609054540073,58.401963494213256,26.02225943421732
2,204.0,18.44039691932419,59.038155951256265,26.772206978817664
2,205.0,18.28319596975101,59.63774949974955,27.556920581387747
2,206.0,17.88606165041599,60.045259637462706,28.379246441413635
2,207.0,17.654399317369027,60.53583949171941,29.21928451795821
2,208.0,17.492574415313026,61.20135848450126,29.947911426136322
2,209.0,17.382371893513817,61.93411271977115,30.619422137058447
2,210.0,16.95988922542668,62.519857296977264,31.311095242968744
2,211.0,16.48263591464909,63.013954610867025,32.03779815458996
2,212.0,16.206857836653466,63.67788608098713,32.73288192988701
2,213.0,15.917226105000877,64.30149424904207,33.45898544368865
2,214.0,15.716503995709912,64.86784282489941,34.25833513278982
2,215.0,15.28393523535672,65.63909740617211,34.72529405864131
2,216.0,15.167670473661284,66.479217043061,35.2550878873158
2,217.0,14.9879763193818,67.2962485240907,35.802965218407536
2,218.0,14.765228564613853,68.10975794551489,36.34016709759256
2,219.0,14.307627939123291,68.91183447025904,36.72393123870659
2,220.0,13.778602228876375,69.6026747983873,37.21675112358279
2,221.0,13.385418800393051,70.16229386987857,37.94629432750518
2,222.0,13.031585012449005,70.7463187600468,38.67685341352981
2,223.0,12.805666211213758,71.08008868923825,39.592035542734685
2,224.0,12.435948315041585,71.79104907604832,40.19023618268494
2,225.0,12.295934587903965,72.4591411046085,40.921022880420594
2,226.0,11.97322064639944,72.93538122228283,41.7389782962448
2,227.0,11.85329870167465,73.8916576116247,42.0057257317727
2,228.0,11.9492597552363,74.83559716050758,42.32158900006155
2,229.0,12.249719962425402,75.7614723651945,42.55067145081193
2,230.0,12.612020310565642,76.66018734275737,42.797754122890844
2,231.0,13.040222138792554,77.52680222617757,42.54158652513944
2,232.0,13.42544553881342,78.42056883939958,42.311838460586095
2,233.0,13.764962075038175,79.3560390519283,42.21373645703159
2,234.0,14.263228132181942,80.10431977037618,41.77577880759783
2,235.0,14.706535817043887,80.5822316919734,41.01743950903974
2,236.0,15.202022810778447,81.2916064690878,40.51616107878985
2,237.0,15.75066206983263,81.83124450463457,39.87758003145466
2,238.0,16.03671609373948,82.44653263495944,39.14300967261351
2,239.0,16.083557105932474,83.09722725900083,38.38511625938156
2,240.0,16.05646252199942,83.91872063316598,37.8155422784763
2,241.0,16.021030841139158,84.77751674097074,37.30445144387759
2,242.0,15.86582573756395,85.60716307055202,36.768169481066494
2,243.0,15.755674821923026,86.2246996637524,35.989378538745044
2,244.0,15.367177474739275,86.82286554849608,35.288473847963196
2,245.0,15.012389183180336,87.04808881457154,34.38106007873166
2,246.0,14.67348978505403,87.02964285092222,33.440418306123895
2,247.0,14.283934217490877,86.98660767466399,32.520421331463126
2,248.0,14.055837875457579,86.74836494251721,31.576380834805136
2,249.0,13.61735965373768,86.68982819748176,30.679547350507182
2,250.0,13.264471132136263,86.65564809439394,29.74450648943486
2,251.0,12.883241948100764,86.94131476288307,28.86526882887092
2,252.0,12.542724706166753,87.25398754061595,27.978542409951054
2,253.0,12.289372293975134,87.60557432686882,27.077321412099213
2,254.0,11.865279751666376,87.78992202065608,26.19066395662195
2,255.0,11.591495295471306,88.04689183561737,25.263836795957822
2,256.0,11.41772699907539,88.43075127470215,24.356942915620554
2,257.0,11.539363999096043,88.51637445269684,23.368068246303928
2,258.0,11.691010802102099,88.33079708263018,22.39721074550518
2,259.0,11.582323742898195,88.14844789502597,21.420002529748842
2,260.0,11.276588657237848,87.914461459975,20.497085195634675
2,261.0,10.709137231164956,88.03079728434572,19.6819380586
2,262.0,9.995079440192617,88.17185806807292,18.996209740352917
2,263.0,9.295208775860175,88.31860644568556,18.297177575946353
2,264.0,8.699132971045392,88.5016214028976,17.515385301521054
2,265.0,8.122323189653253,88.69006056123014,16.720538674996618
2,266.0,7.2835801121443,88.98859946209612,16.265143709499036
2,267.0,6.350679214996825,89.34245916259506,16.198216671134556
2,268.0,5.445979242599997,89.65670775536496,16.485907098308143
2,269.0,4.686146057656369,90.26894686739516,16.704577628464595
2,270.0,3.837352085122496,90.79764026928838,16.698913797186698
2,271.0,3.129602959518741,91.48582861131554,16.858563354358118
2,272.0,2.643235946107878,92.30487456318453,17.162883674075374
2,273.0,2.2855934087457728,93.2042508628646,17.41430779193797
2,274.0,2.102916977518185,94.12896154353179,17.748283058288592
2,275.0,1.8869324545170882,95.04398997872327,18.088978888340858
2,276.0,1.7537493027701025,95.80776738279076,18.720569202648072
2,277.0,1.8780739643070465,96.68424364723383,19.185685033814497
2,278.0,1.7756310413902854,97.62102590035943,19.520266052064486
2,279.0,1.3648156669444051,98.52792906047077,19.613846959833946
2,280.0,0.9783147238898102,99.43584963407815,19.776011237769453
2,281.0,0.7298950664707908,100.37898497665415,19.555141594332724
2,282.0,0.9702601109702857,101.33334451902903,19.37787764069077
2,283.0,1.2094933627175632,102.16109218270962,18.870333301219098
2,284.0,1.5007834667219955,102.93766385079314,18.31168625733622
2,285.0,1.910501271157567,103.73332407336821,17.86552918752751
2,286.0,2.0322363003479302,104.47931265872117,17.210791367334483
2,287.0,2.292322146013222,105.2136657531011,16.583829737201345
2,288.0,2.7468917433460893,105.91321829093066,16.03247438173914
2,289.0,3.165209953471334,106.41592487434814,15.275971925651696
2,290.0,3.7071794952466623,106.85454886249289,14.559119072681277
2,291.0,4.139424717978028,107.44088852269579,13.874013336098184
2,292.0,4.507798424927983,108.0456420890984,13.167915654504991
2,293.0,5.165933525022691,108.56315103787145,12.621067706750646
2,294.0,5.719483909087639,109.15059457004466,12.030735538552598
2,295.0,6.461558712886,109.69428305057866,11.638654141770948
2,296.0,7.25127958683608,110.27334157500336,11.436090160425268
2,297.0,7.8767143736840355,111.05136080686172,11.3767824690272
2,298.0,8.632196932874631,111.6874245228254,11.533846315896271
2,299.0,9.479491715344665,112.21241199874324,11.614342910410995
2,300.0,10.31933389331141,112.72507224507572,11.792793429991054
2,301.0,11.113365242729534,113.33051803987404,11.847103702520938
2,302.0,12.00438177381615,113.75817965331538,11.999403031866525
2,303.0,12.830472391108296,114.30652205376484,12.12938342997025
2,304.0,13.621160877670809,114.77011757993957,12.52924703837724
2,305.0,14.474829259385425,115.02499075483549,12.983438582529292
2,306.0,15.32914947285465,115.01022122523945,13.502975716768422
3,0.0,14.495844439499615,0.0,43.524360027091994
3,1.0,14.654083942921078,0.9871153501694088,43.548099130210154
3,2.0,14.516691541438085,1.9776305981496782,43.549793690129846
3,3.0,14.416053761713298,2.9516566752099216,43.75263658130106
3,4.0,13.923665641686089,3.7459100974226835,44.10860770451106
